Actual,Predicted
154500,134357.9562803987
325000,293625.79843698675
115000,130258.39792372978
159000,195441.3757947658
315500,190931.86160242997
75500,89467.79227487388
311500,225163.17388061556
146000,174123.67234008736
84500,89467.79227487388
135500,167666.86792833378
145000,176275.94047733853
130000,114475.09825055438
81000,116524.87742888884
214000,182220.3000945085
181000,198106.0887266006
134500,128208.6187453953
183500,201180.75749410232
135000,141122.22756890242
118400,128618.57458106219
226000,176480.918395172
155000,209687.34108419035
210000,187857.19283492828
173500,176173.45151842182
129000,120829.41370339123
192000,171561.44836716927
153900,147784.00989848946
181134,162234.95310574744
141000,113450.20866138714
181000,189292.0382597624
208900,163464.82061274812
127000,153215.9247210758
284000,234592.1581009541
200500,341180.6753743464
135750,122469.2370460588
255000,192571.68494509754
140000,141327.20548673588
138000,220038.72593477942
219500,222498.46094878076
310000,283171.92462748097
97000,115295.00992188817
114500,145426.76384340483
205000,241151.4514716244
119500,122264.25912822534
253293,234182.20226528723
128500,126158.83956706083
117500,251400.34736329675
115000,118369.67868938987
127000,122776.70392280897
451950,260214.39783013496
144000,181092.92154642454
119000,126158.83956706083
196000,185499.94677984365
115000,158545.3505847454
287000,321912.7510980024
144500,111810.38531871956
260000,202615.60291893643
213000,206817.6502345221
175000,140302.31589756865
107000,139379.91526731814
107500,109658.11718146838
68500,78194.00679403431
154000,152600.99096757546
317000,278354.943558395
264132,179248.12028592353
283463,206920.1391934388
243000,246070.92149962715
109000,130873.3316772301
305000,256729.77322696635
93500,124723.99414222671
176000,174328.6502579208
118858,182220.3000945085
134000,149013.87740549014
109008,117857.23389480624
93500,131488.26543073045
611657,267183.6470364721
173000,157212.994118828
348000,270053.3378861404
341000,272718.0508179752
141000,142762.05091157003
124900,104841.13611238239
118000,126056.35060814412
67000,135280.35691064922
113000,126158.83956706083
91300,115704.96575755505
149500,168384.29064075084
133000,186114.880533344
266000,223625.83949686473
190000,173816.2054633372
155900,111810.38531871956
155835,174123.67234008736
153500,184680.03510850985
152000,190931.86160242997
124500,108530.73863338442
301000,304694.60599999287
136500,206100.22752210504
169990,159775.2180917461
205000,183552.6565604259
183900,173713.71650442047
204900,178428.20861458973
260000,266056.26848838816
163500,194723.95308234874
224900,206100.22752210504
244000,252732.70382921415
132000,112425.3190722199
194000,171663.937326086
156500,176378.42943625528
156000,130053.42000589632
275000,203435.51459027024
145000,126363.81748489429
135000,238076.7827041227
60000,106890.91529071685
124000,131488.26543073045
127000,131488.26543073045
137500,179965.5429983406
213500,209072.40733069
119000,107300.87112638375
107900,117242.30014130591
123000,114270.12033272092
112000,219833.74801694596
284000,191854.26223268048
133000,103508.77964646497
149000,111810.38531871956
169000,188882.0824240955
207000,214299.3442354429
175000,169614.15814775153
137000,120726.9247444745
236000,256114.839473466
79500,120726.9247444745
144000,137535.1140068171
162900,195441.3757947658
185900,187037.28116359448
369900,232747.3568404531
197900,207227.60607018898
104000,253347.6375827145
35311,74094.44843736538
337500,200975.77957626886
367294,199335.9562336013
130250,121034.39162122467
230000,194416.48620559857
755000,467242.0948419161
403000,311253.89937066316
